datetime,atr
2020-01-02,1.8657
2020-01-03,1.9835
2020-01-06,2.0663
2020-01-07,2.0119
2020-01-08,2.0754
2020-01-09,2.0790
2020-01-10,2.0810
2020-01-13,2.0823
2020-01-14,2.0521
2020-01-15,2.0227
2020-01-16,2.0601
2020-01-17,2.0015
2020-01-21,1.9491
2020-01-22,1.9285
2020-01-23,1.9746
2020-01-24,2.1779
2020-01-27,2.4293
2020-01-28,2.5455
2020-01-29,2.5122
2020-01-30,2.6238
2020-01-31,2.8993
2020-02-03,2.9873
2020-02-04,3.1662
2020-02-05,3.2085
2020-02-06,3.0719
2020-02-07,3.0117
2020-02-10,3.0337
2020-02-11,2.9728
2020-02-12,2.9197
2020-02-13,2.8817
2020-02-14,2.7777
2020-02-18,2.7432
2020-02-19,2.7038
2020-02-20,2.8410
2020-02-21,2.9291
2020-02-24,3.5405
2020-02-25,4.1482
2020-02-26,4.3454
2020-02-27,4.9709
2020-02-28,5.4384
2020-03-02,6.0290
2020-03-03,6.6821
2020-03-04,7.0614
2020-03-05,7.4129
2020-03-06,7.6980
2020-03-09,8.7473
2020-03-10,9.1230
2020-03-11,9.6396
2020-03-12,10.7281
2020-03-13,11.5184
2020-03-16,12.8244
2020-03-17,13.1806
2020-03-18,13.8896
2020-03-19,13.9072
2020-03-20,13.9841
2020-03-23,13.7506
2020-03-24,14.1858
2020-03-25,14.2850
2020-03-26,14.3375
2020-03-27,13.9936
2020-03-30,13.5979
2020-03-31,13.1031
2020-04-01,13.0953
2020-04-02,12.7021
2020-04-03,12.3376
2020-04-06,12.7183
2020-04-07,12.4914
2020-04-08,12.3276
2020-04-09,11.9276
2020-04-13,11.5306
2020-04-14,11.3363
2020-04-15,11.0948
2020-04-16,10.5885
2020-04-17,10.3817
2020-04-20,10.0047
2020-04-21,9.9314
2020-04-22,9.7555
2020-04-23,9.4065
2020-04-24,9.0831
2020-04-27,8.7895
2020-04-28,8.5637
2020-04-29,8.5652
2020-04-30,8.2704
2020-05-01,8.2922
2020-05-04,8.0196
2020-05-05,7.8274
2020-05-06,7.5819
2020-05-07,7.4110
2020-05-08,7.2348
2020-05-11,6.9941
2020-05-12,7.0119
2020-05-13,7.0626
2020-05-14,7.3703
2020-05-15,7.1783
2020-05-18,7.3672
2020-05-19,7.1265
2020-05-20,7.0128
2020-05-21,6.7786
2020-05-22,6.4560
2020-05-26,6.4472
2020-05-27,6.4357
2020-05-28,6.2842
2020-05-29,6.2033
2020-06-01,5.9713
2020-06-02,5.7478
2020-06-03,5.6817
2020-06-04,5.5386
2020-06-05,5.8071
2020-06-08,5.6651
2020-06-09,5.5231
2020-06-10,5.4081
2020-06-11,6.2944
2020-06-12,6.5471
2020-06-15,6.8528
2020-06-16,6.9390
2020-06-17,6.6799
2020-06-18,6.3898
2020-06-19,6.4618
2020-06-22,6.2896
2020-06-23,6.1016
2020-06-24,6.3355
2020-06-25,6.3111
2020-06-26,6.3941
2020-06-29,6.3197
2020-06-30,6.2977
2020-07-01,6.0855
2020-07-02,5.9995
2020-07-06,5.9378
2020-07-07,5.7930
2020-07-08,5.6216
2020-07-09,5.6522
2020-07-10,5.5931
2020-07-13,5.7711
2020-07-14,5.8812
2020-07-15,5.7385
2020-07-16,5.5144
2020-07-17,5.3110
2020-07-20,5.2352
2020-07-21,5.0625
2020-07-22,4.8827
2020-07-23,4.9209
2020-07-24,4.8194
2020-07-27,4.6526
2020-07-28,4.5080
2020-07-29,4.4930
2020-07-30,4.5409
2020-07-31,4.5733
2020-08-03,4.4553
2020-08-04,4.2852
2020-08-05,4.1359
2020-08-06,4.0647
2020-08-07,3.9480
2020-08-10,3.8555
2020-08-11,3.9523
2020-08-12,4.0389
2020-08-13,3.9134
2020-08-14,3.7550
2020-08-17,3.5878
2020-08-18,3.4991
2020-08-19,3.4504
2020-08-20,3.4450
2020-08-21,3.3450
2020-08-24,3.3450
2020-08-25,3.2366
2020-08-26,3.2572
2020-08-27,3.2514
2020-08-28,3.1921
2020-08-31,3.1149
2020-09-01,3.1260
2020-09-02,3.3167
2020-09-03,4.0968
2020-09-04,4.6766
2020-09-08,4.9995
2020-09-09,5.2650
2020-09-10,5.5405
2020-09-11,5.5466
2020-09-14,5.5759
2020-09-15,5.4172
2020-09-16,5.3359
2020-09-17,5.3471
2020-09-18,5.4734
2020-09-21,5.6853
2020-09-22,5.6198
2020-09-23,5.8335
2020-09-24,5.8897
2020-09-25,6.0056
2020-09-28,5.9977
2020-09-29,5.7821
2020-09-30,5.7692
2020-10-01,5.6173
2020-10-02,5.6115
2020-10-05,5.6243
2020-10-06,5.7490
2020-10-07,5.7912
2020-10-08,5.5864
2020-10-09,5.4286
2020-10-12,5.5254
2020-10-13,5.3589
2020-10-14,5.2998
2020-10-15,5.2518
2020-10-16,5.1233
2020-10-19,5.3176
2020-10-20,5.2670
2020-10-21,5.3155
2020-10-22,5.2460
2020-10-23,5.0646
2020-10-26,5.3895
2020-10-27,5.1485
2020-10-28,5.5998
2020-10-29,5.7611
2020-10-30,5.8483
2020-11-02,5.8240
2020-11-03,5.9520
2020-11-04,6.3318
2020-11-05,6.4641
2020-11-06,6.2633
2020-11-09,6.7770
2020-11-10,6.6085
2020-11-11,6.3744
2020-11-12,6.2880
2020-11-13,6.2234
2020-11-16,6.0952
2020-11-17,5.9457
2020-11-18,5.8765
2020-11-19,5.7291
2020-11-20,5.4909
2020-11-23,5.3660
2020-11-24,5.4118
2020-11-25,5.1429
2020-11-27,4.8837
2020-11-30,4.8390
2020-12-01,4.8732
2020-12-02,4.7116
2020-12-03,4.5569
2020-12-04,4.4449
2020-12-07,4.2714
2020-12-08,4.1765
2020-12-09,4.2229
2020-12-10,4.1530
2020-12-11,4.0916
2020-12-14,4.1596
2020-12-15,4.1957
2020-12-16,4.0509
2020-12-17,3.9163
2020-12-18,3.9169
2020-12-21,4.7523
2020-12-22,4.5691
2020-12-23,4.4058
2020-12-24,4.1983
2020-12-28,4.1421
2020-12-29,4.0614
2020-12-30,3.8826
2020-12-31,3.8380
2021-01-04,4.2853
2021-01-05,4.2813
2021-01-06,4.5090
2021-01-07,4.6179
2021-01-08,4.5860
2021-01-11,4.4988
2021-01-12,4.4150
2021-01-13,4.3040
2021-01-14,4.2022
2021-01-15,4.2251
2021-01-19,4.1629
2021-01-20,4.2823
2021-01-21,4.0918
2021-01-22,3.9628
2021-01-25,4.1080
2021-01-26,3.9714
2021-01-27,4.4873
2021-01-28,4.6772
2021-01-29,4.9784
2021-02-01,5.1162
2021-02-02,5.2252
2021-02-03,5.0705
2021-02-04,5.0063
2021-02-05,4.8066
2021-02-08,4.6567
2021-02-09,4.4408
2021-02-10,4.4481
2021-02-11,4.3740
2021-02-12,4.2740
2021-02-16,4.1479
2021-02-17,4.0777
2021-02-18,4.1020
2021-02-19,4.0011
2021-02-22,3.9386
2021-02-23,4.2508
2021-02-24,4.4196
2021-02-25,4.8574
2021-02-26,5.0093
2021-03-01,5.3683
2021-03-02,5.2611
2021-03-03,5.2599
2021-03-04,5.7069
2021-03-05,6.1219
2021-03-08,6.1095
2021-03-09,6.2290
2021-03-10,6.0712
2021-03-11,6.0495
2021-03-12,5.8217
2021-03-15,5.7218
2021-03-16,5.4998
2021-03-17,5.4341
2021-03-18,5.4878
2021-03-19,5.3967
2021-03-22,5.3238
2021-03-23,5.2704
2021-03-24,5.2535
2021-03-25,5.3311
2021-03-26,5.4072
2021-03-29,5.2893
2021-03-30,5.0994
2021-03-31,4.9579
2021-04-01,4.8993
2021-04-05,4.9804
2021-04-06,4.7499
2021-04-07,4.5135
2021-04-08,4.3266
2021-04-09,4.2498
2021-04-12,4.0640
2021-04-13,3.9378
2021-04-14,3.8669
2021-04-15,3.9115
2021-04-16,3.7805
2021-04-19,3.7468
2021-04-20,3.7938
2021-04-21,3.8585
2021-04-22,3.9676
2021-04-23,4.0915
2021-04-26,3.9000
2021-04-27,3.7467
2021-04-28,3.6228
2021-04-29,3.6555
2021-04-30,3.6477
2021-05-03,3.5601
2021-05-04,3.7505
2021-05-05,3.6515
2021-05-06,3.7676
2021-05-07,3.7535
2021-05-10,3.8211
2021-05-11,4.0848
2021-05-12,4.4883
2021-05-13,4.6403
2021-05-14,4.7998
2021-05-17,4.6762
2021-05-18,4.6343
2021-05-19,4.7534
2021-05-20,4.8065
2021-05-21,4.7185
2021-05-24,4.7478
2021-05-25,4.6191
2021-05-26,4.4152
2021-05-27,4.2179
2021-05-28,4.0501
2021-06-01,4.0005
2021-06-02,3.8469
2021-06-03,3.8479
2021-06-04,3.8557
2021-06-07,3.6885
2021-06-08,3.6219
2021-06-09,3.4891
2021-06-10,3.4497
2021-06-11,3.3129
2021-06-14,3.2308
2021-06-15,3.1308
2021-06-16,3.2443
2021-06-17,3.2645
2021-06-18,3.4327
2021-06-21,3.6070
2021-06-22,3.6172
2021-06-23,3.4641
2021-06-24,3.4182
2021-06-25,3.3103
2021-06-28,3.1941
2021-06-29,3.0636
2021-06-30,2.9541
2021-07-01,2.9166
2021-07-02,2.9591
2021-07-06,3.0210
2021-07-07,3.0273
2021-07-08,3.2852
2021-07-09,3.4007
2021-07-12,3.3204
2021-07-13,3.2561
2021-07-14,3.2292
2021-07-15,3.2390
2021-07-16,3.3589
2021-07-19,3.7638
2021-07-20,4.0136
2021-07-21,3.9789
2021-07-22,3.8334
2021-07-23,3.8903
2021-07-26,3.7333
2021-07-27,3.8103
2021-07-28,3.7424
2021-07-29,3.6780
2021-07-30,3.6121
2021-08-02,3.6082
2021-08-03,3.7044
2021-08-04,3.6052
2021-08-05,3.5437
2021-08-06,3.3712
2021-08-09,3.2319
2021-08-10,3.1076
2021-08-11,2.9719
2021-08-12,2.9370
2021-08-13,2.7867
2021-08-16,2.8773
2021-08-17,3.0899
2021-08-18,3.2590
2021-08-19,3.3692
2021-08-20,3.4018
2021-08-23,3.4916
2021-08-24,3.3296
2021-08-25,3.2071
2021-08-26,3.1659
2021-08-27,3.2397
2021-08-30,3.2009
2021-08-31,3.0796
2021-09-01,2.9665
2021-09-02,2.9084
2021-09-03,2.8427
2021-09-07,2.7994
2021-09-08,2.7914
2021-09-09,2.8551
2021-09-10,3.0734
2021-09-13,3.1825
2021-09-14,3.3050
2021-09-15,3.4085
2021-09-16,3.4615
2021-09-17,3.5370
2021-09-20,4.1439
2021-09-21,4.1796
2021-09-22,4.3198
2021-09-23,4.4931
2021-09-24,4.4093
2021-09-27,4.2417
2021-09-28,4.6036
2021-09-29,4.5024
2021-09-30,4.7284
2021-10-01,4.9941
2021-10-04,5.1775
2021-10-05,5.2772
2021-10-06,5.4198
2021-10-07,5.4974
2021-10-08,5.2898
2021-10-11,5.2985
2021-10-12,5.1476
2021-10-13,5.0891
2021-10-14,5.2383
2021-10-15,5.1218
2021-10-18,5.0494
2021-10-19,4.9300
2021-10-20,4.7212
2021-10-21,4.5566
2021-10-22,4.4793
2021-10-25,4.3999
2021-10-26,4.2872
2021-10-27,4.2071
2021-10-28,4.2123
2021-10-29,4.1856
2021-11-01,4.0582
2021-11-02,3.9184
2021-11-03,3.9346
2021-11-04,3.8099
2021-11-05,3.7941
2021-11-08,3.6620
2021-11-09,3.6534
2021-11-10,3.7584
2021-11-11,3.6044
2021-11-12,3.6273
2021-11-15,3.5451
2021-11-16,3.5259
2021-11-17,3.3975
2021-11-18,3.4063
2021-11-19,3.3303
2021-11-22,3.5167
2021-11-23,3.5839
2021-11-24,3.6281
2021-11-26,4.1689
2021-11-29,4.3913
2021-11-30,4.7151
2021-12-01,5.3640
2021-12-02,5.5813
2021-12-03,5.9627
2021-12-06,6.0419
2021-12-07,6.3112
2021-12-08,6.0777
2021-12-09,5.8828
2021-12-10,5.7744
2021-12-13,5.6684
2021-12-14,5.6967
2021-12-15,5.9834
2021-12-16,6.1092
2021-12-17,6.1364
2021-12-20,6.2986
2021-12-21,6.4148
2021-12-22,6.3164
2021-12-23,6.1747
2021-12-27,6.1952
2021-12-28,5.9419
2021-12-29,5.6991
2021-12-30,5.5210
2021-12-31,5.2773
2022-01-03,5.1755
2022-01-04,5.1085
2022-01-05,5.4108
2022-01-06,5.3951
2022-01-07,5.3227
2022-01-10,5.5955
2022-01-11,5.7324
2022-01-12,5.6160
2022-01-13,5.8642
2022-01-14,5.8023
2022-01-18,6.0351
2022-01-19,6.1648
2022-01-20,6.7040
2022-01-21,6.9206
2022-01-24,7.7759
2022-01-25,8.0934
2022-01-26,8.5595
2022-01-27,8.7831
2022-01-28,9.1312
2022-01-31,9.1992
2022-02-01,9.0024
2022-02-02,8.7150
2022-02-03,8.8932
2022-02-04,8.8736
2022-02-07,8.5933
2022-02-08,8.4404
2022-02-09,8.3149
2022-02-10,8.4439
2022-02-11,8.7120
2022-02-14,8.5203
2022-02-15,8.4111
2022-02-16,8.2309
2022-02-17,8.3433
2022-02-18,8.2178
2022-02-22,8.2939
2022-02-23,8.5208
2022-02-24,9.1586
2022-02-25,9.1909
2022-02-28,9.0503
2022-03-01,9.0958
2022-03-02,9.1161
2022-03-03,8.9678
2022-03-04,8.8659
2022-03-07,9.1228
2022-03-08,9.3028
2022-03-09,9.5505
2022-03-10,9.3477
2022-03-11,9.3156
2022-03-14,9.2528
2022-03-15,9.2687
2022-03-16,9.3551
2022-03-17,9.2289
2022-03-18,9.0969
2022-03-21,8.8459
2022-03-22,8.6412
2022-03-23,8.4296
2022-03-24,8.2898
2022-03-25,8.0116
2022-03-28,7.8430
2022-03-29,7.7078
2022-03-30,7.5081
2022-03-31,7.4962
2022-04-01,7.2588
2022-04-04,7.0612
2022-04-05,7.1095
2022-04-06,7.1233
2022-04-07,7.1085
2022-04-08,6.9244
2022-04-11,6.9942
2022-04-12,7.1225
2022-04-13,7.0464
2022-04-14,7.0295
2022-04-18,6.8130
2022-04-19,6.8867
2022-04-20,6.6770
2022-04-21,7.0908
2022-04-22,7.4566
