datetime,atr
2022-04-25,7.6037
2022-04-26,7.9189
2022-04-27,7.8990
2022-04-28,8.1883
2022-04-29,8.7488
2022-05-02,8.8760
2022-05-03,8.6263
2022-05-04,9.1107
2022-05-05,9.8137
2022-05-06,9.7385
2022-05-09,10.0668
2022-05-10,10.1247
2022-05-11,10.2350
2022-05-12,10.2388
2022-05-13,10.2554
2022-05-16,9.9624
2022-05-17,9.8359
2022-05-18,10.3594
2022-05-19,10.1045
2022-05-20,10.5206
2022-05-23,10.3280
2022-05-24,10.2775
2022-05-25,10.0650
2022-05-26,10.0133
2022-05-27,9.9929
2022-05-31,9.7228
2022-06-01,9.6707
2022-06-02,9.6975
2022-06-03,9.5485
2022-06-06,9.2852
2022-06-07,9.2161
2022-06-08,8.9331
2022-06-09,9.0057
2022-06-10,9.1691
2022-06-13,9.6526
2022-06-14,9.4703
2022-06-15,9.6066
2022-06-16,9.9637
2022-06-17,9.7516
2022-06-21,9.7941
2022-06-22,9.6863
2022-06-23,9.4061
2022-06-24,9.5679
2022-06-27,9.1561
2022-06-28,9.3773
2022-06-29,8.9743
2022-06-30,8.8944
2022-07-01,8.8065
2022-07-05,8.8067
2022-07-06,8.6121
2022-07-07,8.4530
2022-07-08,8.1943
2022-07-11,7.9672
2022-07-12,7.8950
2022-07-13,7.8343
2022-07-14,7.8297
2022-07-15,7.7791
2022-07-18,7.8076
2022-07-19,8.0066
2022-07-20,7.7972
2022-07-21,7.7398
2022-07-22,7.7019
2022-07-25,7.3776
2022-07-26,7.2401
2022-07-27,7.5538
2022-07-28,7.6137
2022-07-29,7.5521
2022-08-01,7.3599
2022-08-02,7.2624
2022-08-03,7.2717
2022-08-04,6.9359
2022-08-05,6.7572
2022-08-08,6.6758
2022-08-09,6.3909
2022-08-10,6.5435
2022-08-11,6.4739
2022-08-12,6.5118
2022-08-15,6.3723
2022-08-16,6.2532
2022-08-17,6.1641
2022-08-18,5.9394
2022-08-19,5.9773
2022-08-22,6.2253
2022-08-23,6.0336
2022-08-24,5.8604
2022-08-25,5.8500
2022-08-26,6.4514
2022-08-29,6.3122
2022-08-30,6.4226
2022-08-31,6.3935
2022-09-01,6.4039
2022-09-02,6.7243
2022-09-06,6.6390
2022-09-07,6.7461
2022-09-08,6.7313
2022-09-09,6.7446
2022-09-12,6.6183
2022-09-13,7.4657
2022-09-14,7.2844
2022-09-15,7.2617
2022-09-16,7.1884
2022-09-19,7.1183
2022-09-20,7.1216
2022-09-21,7.4431
2022-09-22,7.2051
2022-09-23,7.4510
2022-09-26,7.4184
2022-09-27,7.5516
2022-09-28,7.6872
2022-09-29,7.8917
2022-09-30,7.9452
2022-10-03,8.1688
2022-10-04,8.3808
2022-10-05,8.3743
2022-10-06,8.1965
2022-10-07,8.4706
2022-10-10,8.3206
2022-10-11,8.2356
2022-10-12,7.8921
2022-10-13,8.6783
2022-10-14,8.9839
2022-10-17,9.0867
2022-10-18,9.0381
2022-10-19,8.8309
2022-10-20,8.7610
2022-10-21,8.9187
2022-10-24,8.7652
2022-10-25,8.5969
2022-10-26,8.4164
2022-10-27,8.2097
2022-10-28,8.3080
2022-10-31,7.9762
2022-11-01,7.9005
2022-11-02,8.3013
2022-11-03,8.1314
2022-11-04,8.1678
2022-11-07,7.9351
2022-11-08,7.8832
2022-11-09,7.9039
2022-11-10,8.7943
2022-11-11,8.5656
2022-11-14,8.3260
2022-11-15,8.2754
2022-11-16,7.9418
2022-11-17,7.7440
2022-11-18,7.5228
2022-11-21,7.2199
2022-11-22,7.0855
2022-11-23,6.8313
2022-11-25,6.4390
2022-11-28,6.4815
2022-11-29,6.2969
2022-11-30,6.8352
2022-12-01,6.7122
2022-12-02,6.6308
2022-12-05,6.7653
2022-12-06,6.8631
2022-12-07,6.6283
2022-12-08,6.4471
2022-12-09,6.2976
2022-12-12,6.2423
2022-12-13,6.5994
2022-12-14,6.7675
2022-12-15,7.0853
2022-12-16,7.0537
2022-12-19,6.9372
2022-12-20,6.7479
2022-12-21,6.7461
2022-12-22,7.0654
2022-12-23,6.9123
2022-12-27,6.6633
2022-12-28,6.6746
2022-12-29,6.7354
2022-12-30,6.6045
2023-01-03,6.7339
2023-01-04,6.6640
2023-01-05,6.5375
2023-01-06,6.7605
2023-01-09,6.6991
2023-01-10,6.5268
2023-01-11,6.4116
2023-01-12,6.3776
2023-01-13,6.3247
2023-01-17,6.0945
2023-01-18,6.2772
2023-01-19,6.1245
2023-01-20,6.2225
2023-01-23,6.2622
2023-01-24,6.0602
2023-01-25,6.1265
2023-01-26,6.0307
2023-01-27,5.9299
2023-01-30,5.8838
2023-01-31,5.8788
2023-02-01,6.2502
2023-02-02,6.3288
2023-02-03,6.2878
2023-02-06,6.1358
2023-02-07,6.3211
2023-02-08,6.2373
2023-02-09,6.4041
2023-02-10,6.1865
2023-02-13,6.0892
2023-02-14,6.1114
2023-02-15,5.9957
2023-02-16,5.9757
2023-02-17,5.8446
2023-02-21,6.0171
2023-02-22,5.8746
2023-02-23,5.8710
2023-02-24,5.9424
2023-02-27,5.8611
2023-02-28,5.6613
2023-03-01,5.4883
2023-03-02,5.5409
2023-03-03,5.6093
2023-03-06,5.4491
2023-03-07,5.5524
2023-03-08,5.3739
2023-03-09,5.7555
2023-03-10,5.9624
2023-03-13,6.2174
2023-03-14,6.3388
2023-03-15,6.4467
2023-03-16,6.6979
2023-03-17,6.6430
2023-03-20,6.4619
2023-03-21,6.3982
2023-03-22,6.6724
2023-03-23,6.8232
2023-03-24,6.7878
2023-03-27,6.5387
2023-03-28,6.2682
2023-03-29,6.2415
2023-03-30,6.0062
2023-03-31,5.9982
2023-04-03,5.7754
2023-04-04,5.6913
2023-04-05,5.4827
2023-04-06,5.3579
2023-04-10,5.2362
2023-04-11,5.0208
2023-04-12,4.9941
2023-04-13,5.0478
2023-04-14,5.0402
2023-04-17,4.8819
2023-04-18,4.7395
2023-04-19,4.6059
2023-04-20,4.5485
2023-04-21,4.3997
2023-04-24,4.2588
2023-04-25,4.4185
2023-04-26,4.3878
2023-04-27,4.6589
2023-04-28,4.6427
2023-05-01,4.4763
2023-05-02,4.6962
2023-05-03,4.7889
2023-05-04,4.7471
2023-05-05,5.0109
2023-05-08,4.7905
2023-05-09,4.5922
2023-05-10,4.6618
2023-05-11,4.5309
2023-05-12,4.5280
2023-05-15,4.4291
2023-05-16,4.3071
2023-05-17,4.3928
2023-05-18,4.4299
2023-05-19,4.3500
2023-05-22,4.2526
2023-05-23,4.3075
2023-05-24,4.2953
2023-05-25,4.3442
2023-05-26,4.4634
2023-05-30,4.4144
2023-05-31,4.3770
2023-06-01,4.4946
2023-06-02,4.6591
2023-06-05,4.5544
2023-06-06,4.4107
2023-06-07,4.3419
2023-06-08,4.2971
2023-06-09,4.2091
2023-06-12,4.1877
2023-06-13,4.1363
2023-06-14,4.2248
2023-06-15,4.4613
2023-06-16,4.4693
2023-06-20,4.4621
2023-06-21,4.3441
2023-06-22,4.2466
2023-06-23,4.2278
2023-06-26,4.1667
2023-06-27,4.2474
2023-06-28,4.1574
2023-06-29,4.0534
2023-06-30,4.1999
2023-07-03,4.0021
2023-07-05,3.8563
2023-07-06,4.0084
2023-07-07,4.0278
2023-07-10,3.8989
2023-07-11,3.8691
2023-07-12,3.9463
2023-07-13,3.9715
2023-07-14,3.8900
2023-07-17,3.8129
2023-07-18,3.8795
2023-07-19,3.7657
2023-07-20,3.7615
2023-07-21,3.6334
2023-07-24,3.5753
2023-07-25,3.5217
2023-07-26,3.5244
2023-07-27,3.8285
2023-07-28,3.9276
2023-07-31,3.7960
2023-08-01,3.6869
2023-08-02,3.9258
2023-08-03,3.8863
2023-08-04,4.0753
2023-08-07,4.0699
2023-08-08,4.1623
2023-08-09,4.1636
2023-08-10,4.3593
2023-08-11,4.2843
2023-08-14,4.2410
2023-08-15,4.3473
2023-08-16,4.3643
2023-08-17,4.4527
2023-08-18,4.4558
2023-08-21,4.4750
2023-08-22,4.4096
2023-08-23,4.4834
2023-08-24,4.7524
2023-08-25,4.8567
2023-08-28,4.7514
2023-08-29,4.9044
2023-08-30,4.7576
2023-08-31,4.6059
2023-09-01,4.5579
2023-09-05,4.3746
2023-09-06,4.4447
2023-09-07,4.3716
2023-09-08,4.2411
2023-09-11,4.1671
2023-09-12,4.0906
2023-09-13,3.9837
2023-09-14,4.0211
2023-09-15,4.1465
2023-09-18,4.0207
2023-09-19,3.9943
2023-09-20,4.1335
2023-09-21,4.3621
2023-09-22,4.3410
2023-09-25,4.2819
2023-09-26,4.4857
2023-09-27,4.5456
2023-09-28,4.6012
2023-09-29,4.6925
2023-10-02,4.6499
2023-10-03,4.8263
2023-10-04,4.8258
2023-10-05,4.7780
2023-10-06,5.1807
2023-10-09,5.2256
2023-10-10,5.2008
2023-10-11,5.0697
2023-10-12,5.1391
2023-10-13,5.2365
2023-10-16,5.2611
2023-10-17,5.2876
2023-10-18,5.3998
2023-10-19,5.5156
2023-10-20,5.5076
2023-10-23,5.5843
2023-10-24,5.4936
2023-10-25,5.5688
2023-10-26,5.5916
2023-10-27,5.5733
2023-10-30,5.5993
2023-10-31,5.5047
2023-11-01,5.4862
2023-11-02,5.6779
2023-11-03,5.6632
2023-11-06,5.4333
2023-11-07,5.2626
2023-11-08,5.1143
2023-11-09,5.1074
2023-11-10,5.2442
2023-11-13,5.0753
2023-11-14,5.4105
2023-11-15,5.2114
2023-11-16,5.0116
2023-11-17,4.8042
2023-11-20,4.7866
2023-11-21,4.6073
2023-11-22,4.4980
2023-11-24,4.2312
2023-11-27,4.0286
2023-11-28,3.9367
2023-11-29,3.9467
2023-11-30,3.9066
2023-12-01,3.9449
2023-12-04,4.0011
2023-12-05,3.9076
2023-12-06,3.9487
2023-12-07,3.9593
2023-12-08,3.9264
2023-12-11,3.8368
2023-12-12,3.8172
2023-12-13,4.0153
2023-12-14,4.0452
2023-12-15,3.9886
2023-12-18,3.9628
2023-12-19,3.8891
2023-12-20,4.1845
2023-12-21,4.2202
2023-12-22,4.1800
2023-12-26,4.0894
2023-12-27,3.9229
2023-12-28,3.7342
2023-12-29,3.7323
2024-01-02,3.8078
2024-01-03,3.8538
2024-01-04,3.8560
2024-01-05,3.8652
2024-01-08,4.0739
2024-01-09,4.0370
2024-01-10,4.0026
2024-01-11,4.1326
2024-01-12,4.0766
2024-01-16,4.0424
2024-01-17,4.1128
2024-01-18,4.1576
2024-01-19,4.3028
2024-01-22,4.1935
2024-01-23,4.0511
2024-01-24,4.0393
2024-01-25,3.9577
2024-01-26,3.8581
2024-01-29,3.8838
2024-01-30,3.7136
2024-01-31,4.0183
2024-02-01,4.1819
2024-02-02,4.3694
2024-02-05,4.3517
2024-02-06,4.2020
2024-02-07,4.2248
2024-02-08,4.0259
2024-02-09,3.9747
2024-02-12,3.9222
2024-02-13,4.3706
2024-02-14,4.4126
2024-02-15,4.3551
2024-02-16,4.3364
2024-02-20,4.3858
2024-02-21,4.3430
2024-02-22,4.8334
2024-02-23,4.7032
2024-02-26,4.5724
2024-02-27,4.4168
2024-02-28,4.2412
2024-02-29,4.2498
2024-03-01,4.3160
2024-03-04,4.1639
2024-03-05,4.3910
2024-03-06,4.4243
2024-03-07,4.5441
2024-03-08,4.7228
2024-03-11,4.6253
2024-03-12,4.7577
2024-03-13,4.6166
2024-03-14,4.6634
2024-03-15,4.7021
2024-03-18,4.7685
2024-03-19,4.7750
2024-03-20,4.8284
2024-03-21,4.7419
2024-03-22,4.5196
2024-03-25,4.3107
2024-03-26,4.2292
2024-03-27,4.2404
2024-03-28,4.0678
2024-04-01,4.0200
2024-04-02,4.1373
2024-04-03,4.0757
2024-04-04,4.5757
2024-04-05,4.7736
2024-04-08,4.5957
2024-04-09,4.7231
2024-04-10,4.9005
2024-04-11,5.0773
2024-04-12,5.3498
2024-04-15,5.8021
2024-04-16,5.6931
2024-04-17,5.7920
2024-04-18,5.7748
2024-04-19,5.8319
2024-04-22,5.9294
2024-04-23,5.9727
2024-04-24,5.8480
2024-04-25,5.9942
2024-04-26,6.0210
2024-04-29,5.8401
2024-04-30,5.9982
2024-05-01,6.1625
2024-05-02,6.1737
2024-05-03,6.2682
2024-05-06,6.1992
2024-05-07,5.9073
2024-05-08,5.6705
2024-05-09,5.5148
2024-05-10,5.3377
2024-05-13,5.1651
2024-05-14,5.0290
2024-05-15,5.1525
2024-05-16,4.9967
2024-05-17,4.7965
2024-05-20,4.6240
2024-05-21,4.4682
2024-05-22,4.4182
2024-05-23,4.6971
2024-05-24,4.6684
2024-05-28,4.5771
2024-05-29,4.5662
2024-05-30,4.5797
2024-05-31,4.9033
2024-06-03,5.0308
2024-06-04,4.9698
2024-06-05,5.0634
2024-06-06,4.8968
2024-06-07,4.8571
2024-06-10,4.7537
2024-06-11,4.7673
2024-06-12,4.9372
2024-06-13,4.8505
2024-06-14,4.7148
2024-06-17,4.8709
2024-06-18,4.6575
2024-06-20,4.6766
2024-06-21,4.5304
2024-06-24,4.5161
2024-06-25,4.3907
2024-06-26,4.3063
2024-06-27,4.1666
2024-06-28,4.3925
2024-07-01,4.3188
2024-07-02,4.3932
2024-07-03,4.3065
2024-07-05,4.2796
2024-07-08,4.1211
2024-07-09,3.9624
2024-07-10,4.0973
2024-07-11,4.2689
2024-07-12,4.4775
2024-07-15,4.5296
2024-07-16,4.4654
2024-07-17,4.7357
2024-07-18,5.0467
2024-07-19,5.1270
2024-07-22,5.2093
2024-07-23,5.0844
2024-07-24,5.6848
2024-07-25,5.9934
2024-07-26,6.1924
2024-07-29,6.0594
2024-07-30,6.2569
2024-07-31,6.6314
2024-08-01,7.2605
2024-08-02,7.7712
2024-08-05,8.8325
2024-08-06,9.0852
2024-08-07,9.4033
2024-08-08,9.6338
2024-08-09,9.3706
2024-08-12,9.0427
2024-08-13,9.0404
2024-08-14,8.7404
2024-08-15,8.8025
2024-08-16,8.4423
2024-08-19,8.2500
2024-08-20,7.9118
2024-08-21,7.8738
